Iterations;Goroutines;ExecutionTime(ms);SSIM_Score
201;7;1117;0.41
201;8;1068;0.41
201;9;1045;0.41
201;10;1003;0.41
201;11;982;0.41
201;12;961;0.41
201;13;961;0.41
201;14;934;0.41
201;15;928;0.41
201;16;916;0.41
201;17;919;0.41
201;18;904;0.41
201;19;905;0.41
201;20;908;0.41
201;21;891;0.41
201;22;896;0.41
201;23;908;0.41
201;24;893;0.41
201;25;896;0.41
201;26;886;0.41
201;27;877;0.41
201;28;880;0.41
201;29;887;0.41
201;30;873;0.41
221;1;2135;0.38
221;2;1417;0.38
221;3;1644;0.38
221;4;1317;0.38
221;5;1336;0.38
221;6;1168;0.38
221;7;1171;0.38
221;8;1101;0.38
221;9;1080;0.38
221;10;1026;0.38
221;11;1019;0.38
221;12;1005;0.38
221;13;989;0.38
221;14;973;0.38
221;15;960;0.38
221;16;957;0.38
221;17;947;0.38
221;18;951;0.38
221;19;923;0.38
221;20;937;0.38
221;21;933;0.38
221;22;928;0.38
221;23;918;0.38
221;24;920;0.38
221;25;912;0.38
221;26;919;0.38
221;27;915;0.38
221;28;901;0.38
221;29;907;0.38
221;30;906;0.38
241;1;2253;0.35
241;2;1485;0.35
241;3;1700;0.35
241;4;1390;0.35
241;5;1406;0.35
241;6;1245;0.35
241;7;1216;0.35
241;8;1150;0.35
241;9;1124;0.35
241;10;1086;0.35
241;11;1056;0.35
241;12;1044;0.35
241;13;1029;0.35
241;14;1016;0.35
241;15;983;0.35
241;16;982;0.35
241;17;980;0.35
241;18;952;0.35
241;19;954;0.35
241;20;959;0.35
241;21;950;0.35
241;22;943;0.35
241;23;952;0.35
241;24;925;0.35
241;25;939;0.35
241;26;934;0.35
241;27;933;0.35
241;28;940;0.35
241;29;935;0.35
241;30;934;0.35
261;1;2367;0.31
261;2;1530;0.31
261;3;1803;0.31
261;4;1475;0.31
261;5;1476;0.31
261;6;1269;0.31
261;7;1311;0.31
261;8;1183;0.31
261;9;1173;0.31
261;10;1126;0.31
261;11;1088;0.31
261;12;1074;0.31
261;13;1047;0.31
261;14;1019;0.31
261;15;1025;0.31
261;16;1003;0.31
261;17;989;0.31
261;18;995;0.31
261;19;981;0.31
261;20;986;0.31
261;21;976;0.31
261;22;970;0.31
261;23;966;0.31
261;24;967;0.31
261;25;959;0.31
261;26;971;0.31
261;27;965;0.31
261;28;969;0.31
261;29;962;0.31
261;30;958;0.31
281;1;2481;0.29
281;2;1607;0.29
281;3;1891;0.29
281;4;1514;0.29
281;5;1532;0.29
281;6;1327;0.29
281;7;1326;0.29
281;8;1222;0.29
281;9;1215;0.29
281;10;1154;0.29
281;11;1134;0.29
281;12;1098;0.29
281;13;1087;0.29
281;14;1053;0.29
281;15;1063;0.29
281;16;1023;0.29
281;17;1030;0.29
281;18;1020;0.29
281;19;997;0.29
281;20;1001;0.29
281;21;994;0.29
281;22;998;0.29
281;23;988;0.29
281;24;991;0.29
281;25;989;0.29
281;26;993;0.29
281;27;989;0.29
281;28;979;0.29
281;29;973;0.29
281;30;996;0.29
301;1;2590;0.27
301;2;1657;0.27
301;3;1969;0.27
301;4;1571;0.27
301;5;1571;0.27
301;6;1362;0.27
301;7;1383;0.27
301;8;1266;0.27
301;9;1247;0.27
301;10;1200;0.27
301;11;1166;0.27
301;12;1142;0.27
301;13;1123;0.27
301;14;1095;0.27
301;15;1081;0.27
301;16;1069;0.27
301;17;1070;0.27
301;18;1055;0.27
301;19;1033;0.27
301;20;1041;0.27
301;21;1044;0.27
301;22;1022;0.27
301;23;1013;0.27
301;24;1008;0.27
301;25;1014;0.27
301;26;1004;0.27
301;27;1020;0.27
301;28;1008;0.27
301;29;1004;0.27
301;30;1025;0.27
321;1;2697;0.25
321;2;1722;0.25
321;3;2064;0.25
321;4;1597;0.25
321;5;1666;0.25
321;6;1444;0.25
321;7;1425;0.25
321;8;1312;0.25
321;9;1294;0.25
321;10;1245;0.25
321;11;1201;0.25
321;12;1165;0.25
321;13;1148;0.25
321;14;1130;0.25
321;15;1125;0.25
321;16;1090;0.25
321;17;1090;0.25
321;18;1082;0.25
321;19;1064;0.25
321;20;1060;0.25
321;21;1060;0.25
321;22;1051;0.25
321;23;1061;0.25
321;24;1052;0.25
321;25;1034;0.25
321;26;1029;0.25
321;27;1037;0.25
321;28;1023;0.25
321;29;1039;0.25
321;30;1023;0.25
341;1;2814;0.24
341;2;1847;0.24
341;3;2140;0.24
341;4;1726;0.24
341;5;1701;0.24
341;6;1485;0.24
341;7;1493;0.24
341;8;1347;0.24
341;9;1344;0.24
341;10;1274;0.24
341;11;1238;0.24
341;12;1213;0.24
341;13;1184;0.24
341;14;1146;0.24
341;15;1132;0.24
341;16;1140;0.24
341;17;1117;0.24
341;18;1102;0.24
341;19;1106;0.24
341;20;1082;0.24
341;21;1072;0.24
341;22;1076;0.24
341;23;1075;0.24
341;24;1066;0.24
341;25;1062;0.24
341;26;1059;0.24
341;27;1055;0.24
341;28;1069;0.24
341;29;1072;0.24
341;30;1061;0.24
361;1;2923;0.23
361;2;1925;0.23
361;3;2226;0.23
361;4;1747;0.23
361;5;1761;0.23
361;6;1528;0.23
361;7;1524;0.23
361;8;1398;0.23
361;9;1390;0.23
361;10;1301;0.23
361;11;1280;0.23
361;12;1233;0.23
361;13;1211;0.23
361;14;1192;0.23
361;15;1175;0.23
361;16;1156;0.23
361;17;1148;0.23
361;18;1130;0.23
361;19;1122;0.23
361;20;1114;0.23
361;21;1123;0.23
361;22;1106;0.23
361;23;1115;0.23
361;24;1090;0.23
361;25;1098;0.23
361;26;1093;0.23
361;27;1101;0.23
361;28;1085;0.23
361;29;1081;0.23
361;30;1075;0.23
381;1;3056;0.21
381;2;1976;0.21
381;3;2316;0.21
381;4;1803;0.21
381;5;1832;0.21
381;6;1590;0.21
381;7;1592;0.21
381;8;1443;0.21
381;9;1414;0.21
381;10;1353;0.21
381;11;1326;0.21
381;12;1281;0.21
381;13;1233;0.21
381;14;1222;0.21
381;15;1213;0.21
381;16;1182;0.21
381;17;1171;0.21
381;18;1167;0.21
381;19;1168;0.21
381;20;1133;0.21
381;21;1148;0.21
381;22;1136;0.21
381;23;1117;0.21
381;24;1119;0.21
381;25;1113;0.21
381;26;1109;0.21
381;27;1107;0.21
381;28;1111;0.21
381;29;1115;0.21
381;30;1127;0.21
401;1;3145;0.20
401;2;2010;0.20
401;3;2415;0.20
401;4;1887;0.20
401;5;1910;0.20
401;6;1664;0.20
401;7;1644;0.20
401;8;1463;0.20
401;9;1477;0.20
401;10;1386;0.20
401;11;1380;0.20
401;12;1317;0.20
401;13;1311;0.20
401;14;1270;0.20
401;15;1225;0.20
401;16;1234;0.20
401;17;1205;0.20
401;18;1203;0.20
401;19;1181;0.20
401;20;1185;0.20
401;21;1183;0.20
401;22;1175;0.20
401;23;1163;0.20
401;24;1165;0.20
401;25;1149;0.20
401;26;1153;0.20
401;27;1160;0.20
401;28;1153;0.20
401;29;1148;0.20
401;30;1138;0.20
421;1;3276;0.19
421;2;2055;0.19
421;3;2477;0.19
421;4;1932;0.19
421;5;1953;0.19
421;6;1714;0.19
421;7;1647;0.19
421;8;1532;0.19
421;9;1504;0.19
421;10;1444;0.19
421;11;1386;0.19
421;12;1358;0.19
421;13;1332;0.19
421;14;1315;0.19
421;15;1282;0.19
421;16;1250;0.19
421;17;1236;0.19
421;18;1225;0.19
421;19;1218;0.19
421;20;1191;0.19
421;21;1195;0.19
421;22;1179;0.19
421;23;1189;0.19
421;24;1166;0.19
421;25;1170;0.19
421;26;1165;0.19
421;27;1173;0.19
421;28;1161;0.19
421;29;1165;0.19
421;30;1136;0.19
441;1;3366;0.18
441;2;2158;0.18
441;3;2565;0.18
441;4;2039;0.18
441;5;2069;0.18
441;6;1788;0.18
441;7;1737;0.18
441;8;1550;0.18
441;9;1530;0.18
441;10;1464;0.18
441;11;1409;0.18
441;12;1374;0.18
441;13;1370;0.18
441;14;1314;0.18
441;15;1298;0.18
441;16;1257;0.18
441;17;1259;0.18
441;18;1224;0.18
441;19;1249;0.18
441;20;1221;0.18
441;21;1226;0.18
441;22;1205;0.18
441;23;1213;0.18
441;24;1196;0.18
441;25;1189;0.18
441;26;1185;0.18
441;27;1202;0.18
441;28;1185;0.18
441;29;1192;0.18
441;30;1180;0.18
461;1;3496;0.17
461;2;2232;0.17
461;3;2666;0.17
461;4;2062;0.17
461;5;2076;0.17
461;6;1769;0.17
461;7;1777;0.17
461;8;1647;0.17
461;9;1584;0.17
461;10;1509;0.17
461;11;1469;0.17
461;12;1414;0.17
461;13;1374;0.17
461;14;1357;0.17
461;15;1324;0.17
461;16;1302;0.17
461;17;1296;0.17
461;18;1266;0.17
461;19;1256;0.17
461;20;1246;0.17
461;21;1248;0.17
461;22;1233;0.17
461;23;1240;0.17
461;24;1234;0.17
461;25;1212;0.17
461;26;1225;0.17
461;27;1218;0.17
461;28;1211;0.17
461;29;1208;0.17
461;30;1219;0.17
481;1;3587;0.17
481;2;2250;0.17
481;3;2731;0.17
481;4;2138;0.17
481;5;2169;0.17
481;6;1808;0.17
481;7;1823;0.17
481;8;1638;0.17
481;9;1636;0.17
481;10;1542;0.17
481;11;1524;0.17
481;12;1455;0.17
481;13;1422;0.17
481;14;1402;0.17
481;15;1353;0.17
481;16;1353;0.17
481;17;1320;0.17
481;18;1303;0.17
481;19;1297;0.17
481;20;1286;0.17
481;21;1268;0.17
481;22;1261;0.17
481;23;1246;0.17
481;24;1255;0.17
481;25;1241;0.17
481;26;1236;0.17
481;27;1233;0.17
481;28;1242;0.17
481;29;1229;0.17
481;30;1270;0.17
501;1;3703;0.16
501;2;2429;0.16
501;3;2835;0.16
501;4;2179;0.16
501;5;2218;0.16
501;6;1879;0.16
501;7;1872;0.16
501;8;1712;0.16
501;9;1662;0.16
501;10;1600;0.16
501;11;1606;0.16
501;12;1496;0.16
501;13;1455;0.16
501;14;1413;0.16
501;15;1396;0.16
501;16;1359;0.16
501;17;1347;0.16
501;18;1335;0.16
501;19;1328;0.16
501;20;1308;0.16
501;21;1310;0.16
501;22;1290;0.16
501;23;1286;0.16
501;24;1284;0.16
501;25;1285;0.16
501;26;1262;0.16
501;27;1258;0.16
501;28;1268;0.16
501;29;1280;0.16
501;30;1277;0.16
521;1;3824;0.15
521;2;2353;0.15
521;3;2899;0.15
521;4;2260;0.15
521;5;2284;0.15
521;6;1950;0.15
521;7;1918;0.15
521;8;1744;0.15
521;9;1703;0.15
521;10;1620;0.15
521;11;1606;0.15
521;12;1541;0.15
521;13;1489;0.15
521;14;1446;0.15
521;15;1449;0.15
521;16;1392;0.15
521;17;1381;0.15
521;18;1358;0.15
521;19;1367;0.15
521;20;1557;0.15
521;21;1341;0.15
521;22;1315;0.15
521;23;1316;0.15
521;24;1315;0.15
521;25;1298;0.15
521;26;1305;0.15
521;27;1293;0.15
521;28;1283;0.15
521;29;1281;0.15
521;30;1277;0.15
541;1;3935;0.15
541;2;2489;0.15
541;3;2974;0.15
541;4;2265;0.15
541;5;2326;0.15
541;6;1979;0.15
541;7;1977;0.15
541;8;1789;0.15
541;9;1772;0.15
541;10;1643;0.15
541;11;1632;0.15
541;12;1555;0.15
541;13;1523;0.15
541;14;1478;0.15
541;15;1443;0.15
541;16;1443;0.15
541;17;1425;0.15
541;18;1390;0.15
541;19;1396;0.15
541;20;1357;0.15
541;21;1362;0.15
541;22;1335;0.15
541;23;1346;0.15
541;24;1330;0.15
541;25;1320;0.15
541;26;1317;0.15
541;27;1322;0.15
541;28;1325;0.15
541;29;1310;0.15
541;30;1313;0.15
561;1;4043;0.14
561;2;2558;0.14
561;3;3116;0.14
561;4;2398;0.14
561;5;2422;0.14
561;6;2023;0.14
561;7;2024;0.14
561;8;1816;0.14
561;9;1840;0.14
561;10;1737;0.14
561;11;1771;0.14
561;12;1653;0.14
561;13;1614;0.14
561;14;1614;0.14
561;15;1563;0.14
561;16;1557;0.14
561;17;1513;0.14
561;18;1467;0.14
561;19;1519;0.14
561;20;1515;0.14
561;21;1424;0.14
561;22;1385;0.14
561;23;1428;0.14
561;24;1372;0.14
561;25;1377;0.14
561;26;1349;0.14
561;27;1349;0.14
561;28;1345;0.14
561;29;1351;0.14
561;30;1338;0.14
581;1;4162;0.14
581;2;2611;0.14
581;3;3193;0.14
581;4;2439;0.14
581;5;2474;0.14
581;6;2101;0.14
581;7;2101;0.14
581;8;1863;0.14
581;9;1852;0.14
581;10;2002;0.14
581;11;1880;0.14
581;12;1714;0.14
581;13;1643;0.14
581;14;1608;0.14
581;15;1581;0.14
581;16;1547;0.14
581;17;1577;0.14
581;18;1527;0.14
581;19;1507;0.14
581;20;1491;0.14
581;21;1456;0.14
581;22;1461;0.14
581;23;1460;0.14
581;24;1437;0.14
581;25;1442;0.14
581;26;1448;0.14
581;27;1459;0.14
581;28;1436;0.14
581;29;1433;0.14
581;30;1435;0.14
601;1;4408;0.13
601;2;2638;0.13
601;3;3353;0.13
601;4;2511;0.13
601;5;2575;0.13
601;6;2180;0.13
601;7;2179;0.13
601;8;1956;0.13
601;9;1933;0.13
601;10;1821;0.13
601;11;1771;0.13
601;12;1708;0.13
601;13;1689;0.13
601;14;1650;0.13
601;15;1603;0.13
601;16;1593;0.13
601;17;1584;0.13
601;18;1555;0.13
601;19;1524;0.13
601;20;1505;0.13
601;21;1505;0.13
601;22;1501;0.13
601;23;1486;0.13
601;24;1485;0.13
601;25;1475;0.13
601;26;1476;0.13
601;27;1462;0.13
601;28;1450;0.13
601;29;1456;0.13
601;30;1457;0.13
621;1;4507;0.13
621;2;2711;0.13
621;3;3418;0.13
621;4;2567;0.13
621;5;2642;0.13
621;6;2218;0.13
621;7;2220;0.13
621;8;1992;0.13
621;9;1978;0.13
621;10;1843;0.13
621;11;1825;0.13
621;12;1817;0.13
621;13;1695;0.13
621;14;1677;0.13
621;15;1644;0.13
621;16;1564;0.13
621;17;1534;0.13
621;18;1515;0.13
621;19;1480;0.13
621;20;1474;0.13
621;21;1477;0.13
621;22;1455;0.13
621;23;1456;0.13
621;24;1436;0.13
621;25;1435;0.13
621;26;1429;0.13
621;27;1419;0.13
621;28;1412;0.13
621;29;1408;0.13
621;30;1409;0.13
641;1;4491;0.12
641;2;2829;0.12
641;3;3439;0.12
641;4;2554;0.12
641;5;2655;0.12
641;6;2217;0.12
641;7;2240;0.12
641;8;2022;0.12
641;9;1993;0.12
641;10;1848;0.12
641;11;1810;0.12
641;12;1741;0.12
641;13;1693;0.12
641;14;1661;0.12
641;15;1636;0.12
641;16;1594;0.12
641;17;1548;0.12
641;18;1531;0.12
641;19;1538;0.12
641;20;1505;0.12
641;21;1513;0.12
641;22;1469;0.12
641;23;1468;0.12
641;24;1446;0.12
641;25;1436;0.12
641;26;1455;0.12
641;27;1465;0.12
641;28;1467;0.12
641;29;1434;0.12
641;30;1455;0.12
661;1;4602;0.12
661;2;2877;0.12
661;3;3505;0.12
661;4;2695;0.12
661;5;2711;0.12
661;6;2296;0.12
661;7;2291;0.12
661;8;2051;0.12
661;9;2035;0.12
661;10;1895;0.12
661;11;1851;0.12
661;12;1778;0.12
661;13;1718;0.12
661;14;1676;0.12
661;15;1652;0.12
661;16;1621;0.12
661;17;1599;0.12
661;18;1569;0.12
661;19;1573;0.12
661;20;1520;0.12
661;21;1522;0.12
661;22;1514;0.12
661;23;1516;0.12
661;24;1484;0.12
661;25;1490;0.12
661;26;1481;0.12
661;27;1490;0.12
661;28;1466;0.12
661;29;1465;0.12
661;30;1476;0.12
681;1;4711;0.12
681;2;2935;0.12
681;3;3596;0.12
681;4;2712;0.12
681;5;2754;0.12
681;6;2349;0.12
681;7;2324;0.12
681;8;2094;0.12
681;9;2025;0.12
681;10;1924;0.12
681;11;1871;0.12
681;12;1795;0.12
681;13;1753;0.12
681;14;1710;0.12
681;15;1672;0.12
681;16;1655;0.12
681;17;1628;0.12
681;18;1603;0.12
681;19;1606;0.12
681;20;1557;0.12
681;21;1555;0.12
681;22;1545;0.12
681;23;1520;0.12
681;24;1522;0.12
681;25;1506;0.12
681;26;1502;0.12
681;27;1510;0.12
681;28;1501;0.12
681;29;1489;0.12
681;30;1484;0.12
701;1;4841;0.11
701;2;3016;0.11
701;3;3683;0.11
701;4;2818;0.11
701;5;2844;0.11
701;6;2355;0.11
701;7;2384;0.11
701;8;2112;0.11
701;9;2097;0.11
701;10;1951;0.11
701;11;1929;0.11
701;12;1833;0.11
701;13;1802;0.11
701;14;1729;0.11
701;15;1746;0.11
701;16;1674;0.11
701;17;1652;0.11
701;18;1623;0.11
701;19;1613;0.11
701;20;1598;0.11
701;21;1576;0.11
701;22;1575;0.11
701;23;1572;0.11
701;24;1527;0.11
701;25;1542;0.11
701;26;1530;0.11
701;27;1531;0.11
701;28;1510;0.11
701;29;1495;0.11
701;30;1495;0.11
721;1;4938;0.11
721;2;3039;0.11
721;3;3805;0.11
721;4;2840;0.11
721;5;2888;0.11
721;6;2438;0.11
721;7;2429;0.11
721;8;2172;0.11
721;9;2133;0.11
721;10;1987;0.11
721;11;1944;0.11
721;12;1862;0.11
721;13;1838;0.11
721;14;1769;0.11
721;15;1748;0.11
721;16;1684;0.11
721;17;1664;0.11
721;18;1661;0.11
721;19;1649;0.11
721;20;1596;0.11
721;21;1619;0.11
721;22;1578;0.11
721;23;1573;0.11
721;24;1547;0.11
721;25;1555;0.11
721;26;1564;0.11
721;27;1536;0.11
721;28;1535;0.11
721;29;1549;0.11
721;30;1511;0.11
741;1;5055;0.11
741;2;3070;0.11
741;3;3851;0.11
741;4;2942;0.11
741;5;2979;0.11
741;6;2515;0.11
741;7;2477;0.11
741;8;2203;0.11
741;9;2176;0.11
741;10;2017;0.11
741;11;1999;0.11
741;12;1887;0.11
741;13;1846;0.11
741;14;1798;0.11
741;15;1760;0.11
741;16;1708;0.11
741;17;1706;0.11
741;18;1665;0.11
741;19;1655;0.11
741;20;1624;0.11
741;21;1624;0.11
741;22;1638;0.11
741;23;1608;0.11
741;24;1582;0.11
741;25;1583;0.11
741;26;1575;0.11
741;27;1572;0.11
741;28;1562;0.11
741;29;1563;0.11
741;30;1555;0.11
761;1;5140;0.10
761;2;3195;0.10
761;3;3945;0.10
761;4;3018;0.10
761;5;2999;0.10
761;6;2497;0.10
761;7;2534;0.10
761;8;2255;0.10
761;9;2196;0.10
761;10;2070;0.10
761;11;2011;0.10
761;12;1937;0.10
761;13;1893;0.10
761;14;1811;0.10
761;15;1784;0.10
761;16;1749;0.10
761;17;1731;0.10
761;18;1696;0.10
761;19;1694;0.10
761;20;1669;0.10
761;21;1646;0.10
761;22;1627;0.10
761;23;1638;0.10
761;24;1633;0.10
761;25;1617;0.10
761;26;1601;0.10
761;27;1617;0.10
761;28;1591;0.10
761;29;1595;0.10
761;30;1570;0.10
781;1;5278;0.10
781;2;3231;0.10
781;3;4044;0.10
781;4;3126;0.10
781;5;3093;0.10
781;6;2615;0.10
781;7;2584;0.10
781;8;2280;0.10
781;9;2249;0.10
781;10;2152;0.10
781;11;2052;0.10
781;12;1989;0.10
781;13;1934;0.10
781;14;1880;0.10
781;15;1838;0.10
781;16;1790;0.10
781;17;1759;0.10
781;18;1738;0.10
781;19;1716;0.10
781;20;1690;0.10
781;21;1676;0.10
781;22;1650;0.10
781;23;1643;0.10
781;24;1654;0.10
781;25;1621;0.10
781;26;1628;0.10
781;27;1628;0.10
781;28;1617;0.10
781;29;1634;0.10
781;30;1608;0.10
801;1;5364;0.10
801;2;3334;0.10
801;3;4116;0.10
801;4;3063;0.10
801;5;3154;0.10
801;6;2659;0.10
801;7;2624;0.10
801;8;2343;0.10
801;9;2313;0.10
801;10;2147;0.10
801;11;2100;0.10
801;12;1990;0.10
801;13;1937;0.10
801;14;1887;0.10
801;15;1863;0.10
801;16;1814;0.10
801;17;1798;0.10
801;18;1759;0.10
801;19;1742;0.10
801;20;1713;0.10
801;21;1707;0.10
801;22;1674;0.10
801;23;1665;0.10
801;24;1667;0.10
801;25;1643;0.10
801;26;1646;0.10
801;27;1637;0.10
801;28;1671;0.10
801;29;1649;0.10
801;30;1634;0.10
821;1;5523;0.10
821;2;3340;0.10
821;3;4192;0.10
821;4;3209;0.10
821;5;3221;0.10
821;6;2688;0.10
821;7;2674;0.10
821;8;2376;0.10
821;9;2355;0.10
821;10;2267;0.10
821;11;2156;0.10
821;12;2032;0.10
821;13;1972;0.10
821;14;1937;0.10
821;15;1913;0.10
821;16;1847;0.10
821;17;1846;0.10
821;18;1791;0.10
821;19;1791;0.10
821;20;1770;0.10
821;21;1734;0.10
821;22;1714;0.10
821;23;1705;0.10
821;24;1689;0.10
821;25;1692;0.10
821;26;1680;0.10
821;27;1672;0.10
821;28;1659;0.10
821;29;1652;0.10
821;30;1667;0.10
841;1;5626;0.09
841;2;3408;0.09
841;3;4283;0.09
841;4;3215;0.09
841;5;3269;0.09
841;6;2701;0.09
841;7;2732;0.09
841;8;2421;0.09
841;9;2421;0.09
841;10;2230;0.09
841;11;2160;0.09
841;12;2058;0.09
841;13;2056;0.09
841;14;1948;0.09
841;15;1899;0.09
841;16;1882;0.09
841;17;1849;0.09
841;18;1799;0.09
841;19;1808;0.09
841;20;1768;0.09
841;21;1751;0.09
841;22;1726;0.09
841;23;1755;0.09
841;24;1710;0.09
841;25;1710;0.09
841;26;1697;0.09
841;27;1694;0.09
841;28;1702;0.09
841;29;1694;0.09
841;30;1691;0.09
861;1;5721;0.09
861;2;3529;0.09
861;3;4359;0.09
861;4;3238;0.09
861;5;3322;0.09
861;6;2828;0.09
861;7;2789;0.09
861;8;2485;0.09
