Iterations;Goroutines;ExecutionTime(ms)
921;23;672
921;24;621
921;25;627
921;26;744
921;27;636
921;28;653
921;29;687
921;30;689
921;31;621
921;32;654
921;33;671
921;34;746
921;35;656
921;36;650
921;37;704
921;38;668
921;39;675
921;40;659
921;41;651
921;42;693
921;43;672
921;44;700
921;45;707
921;46;696
921;47;661
921;48;677
921;49;671
921;50;655
941;1;416
941;2;445
941;3;517
941;4;563
941;5;513
941;6;531
941;7;533
941;8;625
941;9;580
941;10;537
941;11;579
941;12;584
941;13;604
941;14;565
941;15;619
941;16;611
941;17;589
941;18;606
941;19;604
941;20;635
941;21;627
941;22;592
941;23;645
941;24;656
941;25;685
941;26;716
941;27;647
941;28;681
941;29;638
941;30;670
941;31;699
941;32;659
941;33;629
941;34;648
941;35;668
941;36;650
941;37;656
941;38;644
941;39;661
941;40;643
941;41;651
941;42;676
941;43;673
941;44;644
941;45;716
941;46;688
941;47;673
941;48;693
941;49;690
941;50;670
961;1;393
961;2;465
961;3;473
961;4;530
961;5;523
961;6;588
961;7;663
961;8;544
961;9;617
961;10;557
961;11;543
961;12;488
961;13;618
961;14;644
961;15;583
961;16;570
961;17;619
961;18;617
961;19;639
961;20;645
961;21;610
961;22;682
961;23;593
961;24;616
961;25;619
961;26;638
961;27;626
961;28;627
961;29;657
961;30;643
961;31;622
961;32;628
961;33;650
961;34;652
961;35;624
961;36;635
961;37;656
961;38;674
961;39;683
961;40;638
961;41;650
961;42;725
961;43;655
961;44;689
961;45;656
961;46;639
961;47;685
961;48;662
961;49;675
961;50;662
981;1;389
981;2;417
981;3;475
981;4;507
981;5;605
981;6;508
981;7;528
981;8;520
981;9;550
981;10;568
981;11;576
981;12;634
981;13;556
981;14;589
981;15;617
981;16;602
981;17;563
981;18;594
981;19;605
981;20;607
981;21;646
981;22;599
981;23;676
981;24;588
981;25;679
981;26;701
981;27;643
981;28;709
981;29;646
981;30;641
981;31;629
981;32;632
981;33;652
981;34;632
981;35;696
981;36;661
981;37;685
981;38;654
981;39;630
981;40;669
981;41;692
981;42;689
981;43;789
981;44;695
981;45;761
981;46;678
981;47;691
981;48;656
981;49;649
981;50;660
1001;1;453
1001;2;485
1001;3;468
1001;4;483
1001;5;501
1001;6;537
1001;7;512
1001;8;577
1001;9;521
1001;10;541
1001;11;637
1001;12;567
1001;13;644
1001;14;622
1001;15;561
1001;16;575
1001;17;585
1001;18;668
1001;19;650
1001;20;599
1001;21;595
1001;22;584
1001;23;582
1001;24;730
1001;25;637
1001;26;622
1001;27;627
1001;28;712
1001;29;635
1001;30;641
1001;31;644
1001;32;642
1001;33;656
1001;34;653
1001;35;622
1001;36;748
1001;37;629
1001;38;647
1001;39;634
1001;40;644
1001;41;652
1001;42;648
1001;43;679
1001;44;664
1001;45;620
1001;46;646
1001;47;660
1001;48;698
1001;49;628
1001;50;684
1021;1;387
1021;2;417
1021;3;502
1021;4;505
1021;5;535
1021;6;545
1021;7;530
1021;8;537
1021;9;538
1021;10;534
1021;11;551
1021;12;541
1021;13;547
1021;14;554
1021;15;567
1021;16;572
1021;17;605
1021;18;593
1021;19;598
1021;20;591
1021;21;606
1021;22;591
1021;23;613
1021;24;600
1021;25;615
1021;26;708
1021;27;626
1021;28;642
1021;29;636
1021;30;702
1021;31;662
1021;32;680
1021;33;706
1021;34;636
1021;35;647
1021;36;631
1021;37;629
1021;38;668
1021;39;650
1021;40;655
1021;41;663
1021;42;658
1021;43;639
1021;44;648
1021;45;633
1021;46;662
1021;47;668
1021;48;634
1021;49;675
1021;50;665
1041;1;383
1041;2;429
1041;3;441
1041;4;530
1041;5;498
1041;6;531
1041;7;582
1041;8;539
1041;9;574
1041;10;533
1041;11;577
1041;12;558
1041;13;605
1041;14;569
1041;15;554
1041;16;555
1041;17;597
1041;18;591
1041;19;610
1041;20;570
1041;21;610
1041;22;610
1041;23;689
1041;24;668
1041;25;602
1041;26;614
1041;27;619
1041;28;644
1041;29;700
1041;30;619
1041;31;626
1041;32;610
1041;33;618
1041;34;657
1041;35;626
1041;36;610
1041;37;645
1041;38;632
1041;39;659
1041;40;661
1041;41;677
1041;42;692
1041;43;680
1041;44;668
1041;45;743
1041;46;759
1041;47;675
1041;48;656
1041;49;742
1041;50;729
1061;1;390
1061;2;369
1061;3;492
1061;4;480
1061;5;528
1061;6;525
1061;7;540
1061;8;513
1061;9;552
1061;10;520
1061;11;627
1061;12;526
1061;13;584
1061;14;506
1061;15;546
1061;16;562
1061;17;581
1061;18;628
1061;19;585
1061;20;600
1061;21;623
1061;22;639
1061;23;680
1061;24;614
1061;25;656
1061;26;628
1061;27;623
1061;28;628
1061;29;600
1061;30;735
1061;31;630
1061;32;634
1061;33;663
1061;34;625
1061;35;664
1061;36;646
1061;37;664
1061;38;628
1061;39;659
1061;40;677
1061;41;672
1061;42;650
1061;43;644
1061;44;641
1061;45;625
1061;46;670
1061;47;672
1061;48;644
1061;49;656
1061;50;643
1081;1;440
1081;2;543
1081;3;554
1081;4;601
1081;5;624
1081;6;686
1081;7;638
1081;8;675
1081;9;637
1081;10;724
1081;11;732
1081;12;654
1081;13;689
1081;14;670
1081;15;709
1081;16;708
1081;17;722
1081;18;724
1081;19;719
1081;20;787
1081;21;775
1081;22;757
1081;23;753
1081;24;740
1081;25;754
1081;26;847
1081;27;811
1081;28;796
1081;29;804
1081;30;782
1081;31;800
1081;32;824
1081;33;815
1081;34;835
1081;35;803
1081;36;804
1081;37;818
1081;38;807
1081;39;822
1081;40;855
1081;41;837
1081;42;849
1081;43;838
1081;44;854
1081;45;831
1081;46;841
1081;47;925
1081;48;831
1081;49;867
1081;50;869
1101;1;441
1101;2;514
1101;3;553
1101;4;600
1101;5;620
1101;6;653
1101;7;622
1101;8;669
1101;9;712
1101;10;725
1101;11;713
1101;12;708
1101;13;791
1101;14;805
1101;15;744
1101;16;759
1101;17;744
1101;18;765
1101;19;751
1101;20;751
1101;21;752
1101;22;811
1101;23;746
1101;24;771
1101;25;783
1101;26;750
1101;27;771
1101;28;788
1101;29;798
1101;30;1033
1101;31;975
1101;32;945
1101;33;906
1101;34;893
1101;35;837
1101;36;826
1101;37;837
1101;38;877
1101;39;889
1101;40;819
1101;41;894
1101;42;829
1101;43;957
1101;44;886
1101;45;862
1101;46;1006
1101;47;879
1101;48;865
1101;49;853
1101;50;857
1121;1;535
1121;2;466
1121;3;613
1121;4;647
1121;5;663
1121;6;646
1121;7;661
1121;8;627
1121;9;642
1121;10;662
1121;11;632
1121;12;675
1121;13;684
1121;14;683
1121;15;699
1121;16;703
1121;17;731
1121;18;701
1121;19;738
1121;20;752
1121;21;741
1121;22;734
1121;23;793
1121;24;747
1121;25;834
1121;26;774
1121;27;806
1121;28;791
1121;29;809
1121;30;776
1121;31;830
1121;32;818
1121;33;797
1121;34;826
1121;35;790
1121;36;809
1121;37;790
1121;38;818
1121;39;810
1121;40;916
1121;41;817
1121;42;820
1121;43;835
1121;44;865
1121;45;843
1121;46;851
1121;47;836
1121;48;937
1121;49;850
1121;50;887
1141;1;455
1141;2;566
1141;3;591
1141;4;603
1141;5;606
1141;6;630
1141;7;615
1141;8;646
1141;9;668
1141;10;745
1141;11;748
1141;12;747
1141;13;682
1141;14;686
1141;15;687
1141;16;767
1141;17;731
1141;18;716
1141;19;703
1141;20;721
1141;21;772
1141;22;744
1141;23;786
1141;24;745
1141;25;757
1141;26;763
1141;27;856
1141;28;760
1141;29;810
1141;30;904
1141;31;766
1141;32;853
1141;33;862
1141;34;780
1141;35;777
1141;36;882
1141;37;826
1141;38;825
1141;39;827
1141;40;811
1141;41;833
1141;42;892
1141;43;809
1141;44;921
1141;45;841
1141;46;866
1141;47;867
1141;48;909
1141;49;886
1141;50;846
1161;1;482
1161;2;456
1161;3;603
1161;4;587
1161;5;611
1161;6;628
1161;7;628
1161;8;677
1161;9;626
1161;10;632
1161;11;646
1161;12;701
1161;13;648
1161;14;693
1161;15;685
1161;16;743
1161;17;776
1161;18;699
1161;19;781
1161;20;702
1161;21;729
1161;22;751
1161;23;852
1161;24;733
1161;25;837
1161;26;761
1161;27;835
1161;28;751
1161;29;844
1161;30;799
1161;31;781
1161;32;777
1161;33;806
1161;34;791
1161;35;866
1161;36;790
1161;37;791
1161;38;833
1161;39;845
1161;40;809
1161;41;814
1161;42;894
1161;43;854
1161;44;824
1161;45;822
1161;46;862
1161;47;829
1161;48;823
1161;49;821
1161;50;913
1181;1;436
1181;2;512
1181;3;567
1181;4;558
1181;5;627
1181;6;637
1181;7;608
1181;8;657
1181;9;640
1181;10;700
1181;11;643
1181;12;661
1181;13;758
1181;14;715
1181;15;705
1181;16;708
1181;17;684
1181;18;718
1181;19;766
1181;20;689
1181;21;739
1181;22;805
1181;23;747
1181;24;759
1181;25;832
1181;26;834
1181;27;771
1181;28;773
1181;29;796
1181;30;867
1181;31;775
1181;32;826
1181;33;794
1181;34;776
1181;35;803
1181;36;798
1181;37;814
1181;38;835
1181;39;803
1181;40;884
1181;41;840
1181;42;817
1181;43;870
1181;44;865
1181;45;801
1181;46;822
1181;47;843
1181;48;850
1181;49;821
1181;50;833
1201;1;433
1201;2;493
1201;3;551
1201;4;577
1201;5;604
1201;6;604
1201;7;597
1201;8;685
1201;9;683
1201;10;631
1201;11;694
1201;12;653
1201;13;666
1201;14;696
1201;15;707
1201;16;776
1201;17;695
1201;18;701
1201;19;736
1201;20;722
1201;21;742
1201;22;706
1201;23;730
1201;24;752
1201;25;745
1201;26;785
1201;27;756
1201;28;748
1201;29;760
1201;30;768
1201;31;762
1201;32;799
1201;33;820
1201;34;775
1201;35;754
1201;36;793
1201;37;824
1201;38;971
1201;39;925
1201;40;828
1201;41;936
1201;42;818
1201;43;807
1201;44;803
1201;45;826
1201;46;837
1201;47;848
1201;48;837
1201;49;850
1201;50;840
1221;1;446
1221;2;486
1221;3;528
1221;4;558
1221;5;596
1221;6;639
1221;7;659
1221;8;647
1221;9;638
1221;10;662
1221;11;639
1221;12;656
1221;13;671
1221;14;678
1221;15;780
1221;16;691
1221;17;689
1221;18;690
1221;19;709
1221;20;741
1221;21;689
1221;22;751
1221;23;715
1221;24;740
1221;25;827
1221;26;755
1221;27;747
1221;28;760
1221;29;776
1221;30;743
1221;31;758
1221;32;800
1221;33;784
1221;34;774
1221;35;757
1221;36;789
1221;37;784
1221;38;773
1221;39;777
1221;40;801
1221;41;806
1221;42;794
1221;43;807
1221;44;782
1221;45;793
1221;46;816
1221;47;890
1221;48;820
1221;49;830
1221;50;849
1241;1;426
1241;2;498
1241;3;532
1241;4;616
1241;5;596
1241;6;602
1241;7;619
1241;8;623
1241;9;653
1241;10;654
1241;11;682
1241;12;683
1241;13;739
1241;14;641
1241;15;685
1241;16;750
1241;17;677
1241;18;709
1241;19;715
1241;20;765
1241;21;710
1241;22;728
1241;23;720
1241;24;745
1241;25;739
1241;26;735
1241;27;838
1241;28;779
1241;29;762
1241;30;749
1241;31;872
1241;32;800
1241;33;771
1241;34;774
1241;35;809
1241;36;724
1241;37;798
1241;38;761
1241;39;825
1241;40;789
1241;41;838
1241;42;776
1241;43;800
1241;44;810
1241;45;804
1241;46;781
1241;47;832
1241;48;828
1241;49;813
1241;50;826
1261;1;431
1261;2;515
1261;3;618
1261;4;602
1261;5;607
1261;6;671
1261;7;606
1261;8;638
1261;9;617
1261;10;636
1261;11;642
1261;12;659
1261;13;665
1261;14;663
1261;15;720
1261;16;670
1261;17;683
1261;18;739
1261;19;718
1261;20;748
1261;21;726
1261;22;705
1261;23;750
1261;24;748
1261;25;734
1261;26;740
1261;27;727
1261;28;719
1261;29;795
1261;30;735
1261;31;760
1261;32;784
1261;33;787
1261;34;751
1261;35;769
1261;36;788
1261;37;814
1261;38;792
1261;39;772
1261;40;787
1261;41;802
1261;42;791
1261;43;771
1261;44;778
1261;45;788
1261;46;810
1261;47;788
1261;48;798
1261;49;829
1261;50;836
1281;1;439
1281;2;466
1281;3;570
1281;4;561
1281;5;612
1281;6;582
1281;7;603
1281;8;637
1281;9;662
1281;10;620
1281;11;661
1281;12;646
1281;13;642
1281;14;670
1281;15;700
1281;16;726
1281;17;713
1281;18;746
1281;19;731
1281;20;742
1281;21;757
1281;22;756
1281;23;764
1281;24;783
1281;25;770
1281;26;826
1281;27;815
1281;28;779
1281;29;815
1281;30;732
1281;31;769
1281;32;782
1281;33;779
1281;34;784
1281;35;750
1281;36;825
1281;37;759
1281;38;750
1281;39;783
1281;40;775
1281;41;791
1281;42;792
1281;43;774
1281;44;792
1281;45;829
1281;46;802
1281;47;827
1281;48;806
1281;49;796
1281;50;828
1301;1;443
1301;2;453
1301;3;636
1301;4;600
1301;5;589
1301;6;602
1301;7;589
1301;8;609
1301;9;620
1301;10;666
1301;11;655
1301;12;719
1301;13;695
1301;14;672
1301;15;702
1301;16;677
1301;17;671
1301;18;723
1301;19;701
1301;20;686
1301;21;726
1301;22;733
1301;23;694
1301;24;727
1301;25;748
1301;26;753
1301;27;725
1301;28;733
1301;29;756
1301;30;755
1301;31;746
1301;32;735
1301;33;747
1301;34;753
1301;35;749
1301;36;866
1301;37;747
1301;38;742
1301;39;788
1301;40;781
1301;41;847
1301;42;799
1301;43;789
1301;44;784
1301;45;801
1301;46;792
1301;47;783
1301;48;798
1301;49;801
1301;50;777
1321;1;426
1321;2;486
1321;3;530
1321;4;558
1321;5;604
1321;6;615
1321;7;628
1321;8;620
1321;9;607
1321;10;630
1321;11;670
1321;12;647
1321;13;653
1321;14;632
1321;15;693
1321;16;715
1321;17;755
1321;18;727
1321;19;773
1321;20;703
1321;21;756
1321;22;736
1321;23;689
1321;24;804
1321;25;745
1321;26;746
1321;27;744
1321;28;731
1321;29;732
1321;30;748
1321;31;739
1321;32;800
1321;33;737
1321;34;776
1321;35;802
1321;36;763
1321;37;735
1321;38;748
1321;39;779
1321;40;843
1321;41;788
1321;42;788
1321;43;822
1321;44;782
1321;45;804
1321;46;784
1321;47;742
1321;48;778
1321;49;784
1321;50;797
1341;1;431
1341;2;585
1341;3;598
1341;4;601
1341;5;566
1341;6;609
1341;7;588
1341;8;618
1341;9;610
1341;10;656
1341;11;699
1341;12;631
1341;13;662
1341;14;626
1341;15;680
1341;16;827
1341;17;717
1341;18;681
1341;19;808
1341;20;708
1341;21;821
1341;22;728
1341;23;703
1341;24;712
1341;25;717
1341;26;708
1341;27;712
1341;28;718
1341;29;750
1341;30;771
1341;31;775
1341;32;774
1341;33;787
1341;34;828
1341;35;826
1341;36;855
1341;37;842
1341;38;812
1341;39;817
1341;40;815
1341;41;811
1341;42;810
1341;43;825
1341;44;811
1341;45;811
1341;46;778
1341;47;829
1341;48;761
1341;49;736
1341;50;787
1361;1;436
1361;2;526
1361;3;606
1361;4;545
1361;5;577
1361;6;703
1361;7;581
1361;8;591
1361;9;660
1361;10;666
1361;11;628
1361;12;638
1361;13;672
1361;14;716
1361;15;646
1361;16;678
1361;17;734
1361;18;701
1361;19;721
1361;20;727
1361;21;689
1361;22;713
1361;23;725
1361;24;777
1361;25;702
1361;26;746
1361;27;768
1361;28;708
1361;29;747
1361;30;716
1361;31;742
1361;32;747
1361;33;728
1361;34;736
1361;35;721
1361;36;758
1361;37;707
1361;38;742
1361;39;773
1361;40;777
1361;41;776
1361;42;762
1361;43;764
1361;44;763
1361;45;766
1361;46;764
1361;47;781
1361;48;801
1361;49;750
1361;50;782
1381;1;436
1381;2;487
1381;3;537
1381;4;653
1381;5;685
1381;6;588
1381;7;628
1381;8;620
1381;9;614
1381;10;604
1381;11;642
1381;12;707
1381;13;622
1381;14;686
1381;15;670
1381;16;675
1381;17;665
1381;18;701
1381;19;709
1381;20;706
1381;21;690
1381;22;698
1381;23;691
1381;24;688
1381;25;713
1381;26;689
1381;27;687
1381;28;745
1381;29;729
1381;30;721
1381;31;720
1381;32;757
1381;33;738
1381;34;767
1381;35;726
1381;36;767
1381;37;752
1381;38;744
1381;39;745
1381;40;747
1381;41;754
1381;42;726
1381;43;745
1381;44;787
1381;45;754
1381;46;768
1381;47;779
1381;48;768
1381;49;776
1381;50;754
1401;1;413
1401;2;565
1401;3;604
1401;4;555
1401;5;585
1401;6;608
1401;7;636
1401;8;631
1401;9;622
1401;10;616
1401;11;612
1401;12;629
1401;13;640
1401;14;737
1401;15;725
1401;16;693
1401;17;648
1401;18;697
1401;19;680
1401;20;714
1401;21;691
1401;22;710
1401;23;685
1401;24;689
1401;25;711
1401;26;750
1401;27;733
1401;28;712
1401;29;688
1401;30;715
1401;31;753
1401;32;711
1401;33;698
1401;34;741
1401;35;718
1401;36;710
1401;37;748
1401;38;771
1401;39;799
1401;40;726
1401;41;790
1401;42;728
1401;43;761
1401;44;763
1401;45;750
1401;46;803
1401;47;768
1401;48;752
1401;49;757
1401;50;789
1421;1;408
1421;2;484
1421;3;516
1421;4;551
1421;5;620
1421;6;610
1421;7;591
1421;8;613
1421;9;636
1421;10;627
1421;11;645
1421;12;707
1421;13;637
1421;14;657
1421;15;698
1421;16;659
1421;17;651
1421;18;687
1421;19;692
1421;20;716
1421;21;676
1421;22;696
1421;23;695
1421;24;697
1421;25;706
1421;26;687
1421;27;719
1421;28;701
1421;29;744
1421;30;736
1421;31;727
1421;32;725
1421;33;740
1421;34;713
1421;35;718
1421;36;759
1421;37;803
1421;38;718
1421;39;751
1421;40;773
1421;41;843
1421;42;742
1421;43;784
1421;44;724
1421;45;731
1421;46;750
1421;47;778
1421;48;770
1421;49;772
1421;50;749
1441;1;424
1441;2;463
1441;3;530
1441;4;584
1441;5;591
1441;6;722
1441;7;571
1441;8;635
1441;9;601
1441;10;635
1441;11;633
1441;12;614
1441;13;599
1441;14;624
1441;15;695
1441;16;662
1441;17;728
1441;18;662
1441;19;661
1441;20;665
1441;21;683
1441;22;736
1441;23;683
1441;24;677
1441;25;695
1441;26;713
1441;27;711
1441;28;776
1441;29;719
1441;30;710
1441;31;680
1441;32;741
1441;33;793
1441;34;781
1441;35;723
1441;36;724
1441;37;724
1441;38;759
1441;39;744
1441;40;798
1441;41;734
1441;42;725
1441;43;779
1441;44;750
1441;45;771
1441;46;758
1441;47;764
1441;48;744
1441;49;757
1441;50;785
1461;1;402
1461;2;549
1461;3;515
1461;4;619
1461;5;575
1461;6;590
1461;7;645
1461;8;622
1461;9;716
1461;10;599
1461;11;645
1461;12;679
1461;13;622
1461;14;607
1461;15;675
1461;16;688
1461;17;668
1461;18;684
1461;19;734
1461;20;648
1461;21;669
1461;22;675
1461;23;733
1461;24;768
1461;25;697
1461;26;689
1461;27;748
1461;28;747
1461;29;765
1461;30;699
1461;31;719
1461;32;742
1461;33;699
1461;34;711
1461;35;748
1461;36;741
1461;37;740
1461;38;707
1461;39;768
1461;40;740
1461;41;797
1461;42;744
1461;43;795
1461;44;787
1461;45;769
1461;46;748
1461;47;782
1461;48;786
1461;49;746
1461;50;748
1481;1;410
1481;2;460
1481;3;512
1481;4;623
1481;5;594
1481;6;569
1481;7;604
1481;8;691
1481;9;584
1481;10;602
1481;11;640
1481;12;623
1481;13;742
1481;14;613
1481;15;729
1481;16;663
1481;17;669
1481;18;778
1481;19;729
1481;20;675
1481;21;677
1481;22;662
1481;23;669
1481;24;699
1481;25;789
1481;26;730
1481;27;722
1481;28;720
1481;29;710
1481;30;712
1481;31;723
1481;32;772
1481;33;717
1481;34;724
1481;35;714
1481;36;736
1481;37;695
1481;38;755
1481;39;754
1481;40;759
1481;41;785
1481;42;788
1481;43;818
1481;44;746
1481;45;752
1481;46;779
1481;47;751
1481;48;753
1481;49;776
1481;50;829
1501;1;411
1501;2;530
1501;3;534
1501;4;581
1501;5;541
1501;6;594
1501;7;645
1501;8;598
1501;9;638
1501;10;699
1501;11;617
1501;12;595
1501;13;653
1501;14;657
1501;15;646
1501;16;697
1501;17;642
1501;18;736
1501;19;654
1501;20;668
1501;21;662
1501;22;670
1501;23;686
1501;24;732
1501;25;681
1501;26;677
1501;27;716
1501;28;695
1501;29;747
1501;30;789
1501;31;724
1501;32;721
1501;33;715
1501;34;728
1501;35;718
1501;36;717
1501;37;709
1501;38;689
1501;39;748
1501;40;697
1501;41;697
1501;42;729
1501;43;700
1501;44;737
1501;45;762
1501;46;744
1501;47;714
1501;48;727
1501;49;756
1501;50;743
1521;1;443
1521;2;474
1521;3;501
1521;4;593
1521;5;676
1521;6;655
1521;7;569
1521;8;656
1521;9;715
1521;10;678
1521;11;702
1521;12;740
1521;13;690
1521;14;669
1521;15;630
1521;16;625
1521;17;697
1521;18;692
1521;19;670
1521;20;707
1521;21;658
1521;22;659
1521;23;685
1521;24;679
1521;25;721
1521;26;678
1521;27;796
1521;28;714
1521;29;724
1521;30;747
1521;31;724
1521;32;687
1521;33;718
1521;34;698
1521;35;725
1521;36;697
1521;37;727
1521;38;693
1521;39;706
1521;40;728
1521;41;747
1521;42;725
1521;43;736
1521;44;805
1521;45;776
1521;46;763
1521;47;736
1521;48;750
1521;49;733
1521;50;754
1541;1;408
1541;2;464
1541;3;528
1541;4;530
1541;5;580
1541;6;737
1541;7;594
1541;8;562
1541;9;614
1541;10;631
1541;11;639
1541;12;631
1541;13;601
1541;14;655
1541;15;637
1541;16;622
1541;17;664
1541;18;646
1541;19;677
1541;20;698
1541;21;678
1541;22;671
1541;23;676
1541;24;698
1541;25;761
1541;26;772
1541;27;682
1541;28;836
1541;29;721
1541;30;689
1541;31;727
1541;32;721
1541;33;706
1541;34;681
1541;35;698
1541;36;723
1541;37;783
1541;38;707
1541;39;715
1541;40;751
1541;41;712
1541;42;699
1541;43;713
1541;44;732
1541;45;728
1541;46;719
1541;47;748
1541;48;736
1541;49;750
1541;50;756
1561;1;414
1561;2;493
1561;3;510
1561;4;545
1561;5;630
1561;6;599
1561;7;558
1561;8;556
1561;9;583
1561;10;633
1561;11;556
1561;12;608
1561;13;651
1561;14;664
1561;15;628
1561;16;710
1561;17;624
1561;18;649
1561;19;724
1561;20;760
1561;21;731
1561;22;677
1561;23;704
1561;24;663
1561;25;677
1561;26;762
1561;27;710
1561;28;790
1561;29;669
1561;30;698
1561;31;697
1561;32;706
1561;33;817
1561;34;703
1561;35;741
1561;36;732
1561;37;697
1561;38;730
1561;39;780
1561;40;757
1561;41;809
1561;42;752
1561;43;750
1561;44;778
1561;45;799
1561;46;748
1561;47;715
1561;48;713
1561;49;721
1561;50;744
1581;1;442
1581;2;442
1581;3;519
1581;4;536
1581;5;595
1581;6;547
1581;7;616
1581;8;568
1581;9;615
1581;10;673
1581;11;631
1581;12;626
1581;13;605
1581;14;667
1581;15;625
1581;16;639
1581;17;618
1581;18;648
1581;19;675
1581;20;671
1581;21;694
1581;22;742
1581;23;662
1581;24;724
1581;25;663
1581;26;775
1581;27;779
1581;28;734
1581;29;712
1581;30;773
1581;31;684
1581;32;795
1581;33;669
1581;34;712
1581;35;703
1581;36;820
1581;37;778
1581;38;708
1581;39;706
1581;40;720
1581;41;711
1581;42;729
1581;43;703
1581;44;818
1581;45;730
1581;46;724
1581;47;743
1581;48;740
1581;49;804
1581;50;739
1601;1;442
1601;2;537
1601;3;531
1601;4;552
1601;5;657
1601;6;575
1601;7;582
1601;8;581
1601;9;608
1601;10;624
1601;11;601
1601;12;606
1601;13;640
1601;14;618
1601;15;633
1601;16;614
1601;17;646
1601;18;618
1601;19;658
1601;20;673
1601;21;650
1601;22;701
1601;23;662
1601;24;663
1601;25;735
1601;26;712
1601;27;672
1601;28;670
1601;29;712
1601;30;700
1601;31;683
1601;32;701
1601;33;675
1601;34;688
1601;35;723
1601;36;715
1601;37;706
1601;38;689
1601;39;718
1601;40;691
1601;41;720
1601;42;699
1601;43;766
1601;44;737
1601;45;697
1601;46;794
1601;47;712
1601;48;718
1601;49;720
1601;50;756
1621;1;414
1621;2;481
1621;3;479
1621;4;576
1621;5;553
1621;6;587
1621;7;605
1621;8;590
1621;9;623
1621;10;608
1621;11;585
1621;12;597
1621;13;614
1621;14;608
1621;15;624
1621;16;616
1621;17;640
1621;18;666
1621;19;639
1621;20;691
1621;21;640
1621;22;707
1621;23;680
1621;24;673
1621;25;706
1621;26;654
1621;27;685
1621;28;697
1621;29;696
1621;30;688
1621;31;722
1621;32;659
1621;33;747
1621;34;684
1621;35;687
1621;36;686
1621;37;699
1621;38;684
1621;39;682
1621;40;710
1621;41;724
1621;42;691
1621;43;688
1621;44;710
1621;45;698
1621;46;733
1621;47;711
1621;48;728
1621;49;698
1621;50;687
1641;1;420
1641;2;470
1641;3;516
1641;4;561
1641;5;555
1641;6;605
1641;7;604
1641;8;597
1641;9;575
1641;10;613
1641;11;638
1641;12;627
1641;13;629
1641;14;616
1641;15;644
1641;16;605
1641;17;632
1641;18;630
1641;19;638
1641;20;634
1641;21;740
1641;22;662
1641;23;658
1641;24;675
1641;25;660
1641;26;724
1641;27;705
1641;28;679
1641;29;689
1641;30;707
1641;31;723
1641;32;670
1641;33;696
1641;34;702
1641;35;680
1641;36;692
1641;37;718
1641;38;743
1641;39;700
1641;40;689
1641;41;698
1641;42;743
1641;43;684
1641;44;711
1641;45;724
1641;46;717
1641;47;698
1641;48;749
1641;49;732
1641;50;709
1661;1;404
1661;2;484
1661;3;504
1661;4;639
1661;5;562
1661;6;539
1661;7;574
1661;8;572
1661;9;574
1661;10;587
1661;11;571
1661;12;621
1661;13;651
1661;14;637
1661;15;625
1661;16;644
1661;17;641
1661;18;662
1661;19;637
1661;20;700
1661;21;654
1661;22;674
1661;23;639
1661;24;670
1661;25;698
1661;26;722
1661;27;700
1661;28;682
1661;29;698
1661;30;672
1661;31;682
1661;32;686
1661;33;622
1661;34;752
1661;35;697
1661;36;818
1661;37;726
1661;38;687
1661;39;683
1661;40;701
1661;41;711
1661;42;679
1661;43;724
1661;44;714
1661;45;831
1661;46;676
1661;47;795
1661;48;680
1661;49;717
1661;50;812
1681;1;443
1681;2;480
1681;3;482
1681;4;535
1681;5;616
1681;6;638
1681;7;580
1681;8;572
1681;9;639
1681;10;665
1681;11;580
1681;12;582
1681;13;647
1681;14;684
1681;15;623
1681;16;629
1681;17;643
1681;18;622
1681;19;629
1681;20;697
1681;21;683
1681;22;660
1681;23;659
1681;24;680
1681;25;647
1681;26;645
1681;27;695
1681;28;687
1681;29;674
1681;30;797
1681;31;746
1681;32;657
1681;33;681
1681;34;703
1681;35;680
1681;36;727
1681;37;697
1681;38;734
1681;39;673
1681;40;718
1681;41;729
1681;42;689
1681;43;709
1681;44;739
1681;45;720
1681;46;705
1681;47;687
1681;48;664
1681;49;821
1681;50;779
1701;1;378
1701;2;479
1701;3;537
1701;4;646
1701;5;570
1701;6;571
1701;7;651
1701;8;585
1701;9;563
1701;10;580
1701;11;596
1701;12;606
1701;13;629
1701;14;615
1701;15;631
1701;16;624
1701;17;624
1701;18;664
1701;19;656
1701;20;632
1701;21;660
1701;22;676
1701;23;677
1701;24;719
1701;25;690
1701;26;673
1701;27;697
1701;28;743
1701;29;683
1701;30;701
1701;31;679
1701;32;753
1701;33;653
1701;34;694
1701;35;720
1701;36;715
1701;37;723
1701;38;711
1701;39;710
1701;40;702
1701;41;716
1701;42;769
1701;43;705
1701;44;707
1701;45;730
1701;46;707
1701;47;674
1701;48;769
1701;49;727
1701;50;732
1721;1;433
1721;2;440
1721;3;519
1721;4;510
1721;5;561
1721;6;573
1721;7;537
1721;8;571
1721;9;598
1721;10;577
1721;11;601
1721;12;576
1721;13;614
1721;14;591
1721;15;604
1721;16;670
1721;17;610
1721;18;642
1721;19;665
1721;20;610
1721;21;622
1721;22;689
1721;23;644
1721;24;663
1721;25;650
1721;26;676
1721;27;669
1721;28;647
1721;29;682
1721;30;676
1721;31;686
1721;32;667
1721;33;694
1721;34;722
1721;35;674
1721;36;667
1721;37;680
1721;38;729
1721;39;756
1721;40;691
1721;41;702
1721;42;756
1721;43;724
